user_name,action,thriller,science_fiction,comedy,romance,drama,horror
Taylor Taylor,3,4,5,5,5,1,3
Morgan Smith,4,3,2,1,2,1,2
Taylor Brown,1,1,1,4,5,2,1
Reese Young,5,5,2,2,5,5,1
Taylor Smith,5,3,3,4,3,1,3
Jordan Johnson,2,4,2,1,4,2,3
Morgan Johnson,5,2,4,3,2,1,3
Casey Anderson,3,2,2,4,2,3,3
Morgan Allen,5,3,4,2,2,5,4
Morgan Walker,3,1,3,2,2,1,2
Quinn Hall,4,5,1,1,4,5,4
Casey Hall,5,4,5,3,5,3,3
Skyler Walker,1,1,2,5,5,1,4
Alex Taylor,3,2,3,3,1,2,4
Casey Allen,4,3,1,4,5,2,5
Quinn Hall,1,1,4,3,4,3,5
Quinn Allen,4,5,2,4,2,4,3
Cameron Walker,5,2,4,4,3,2,1
Alex Young,4,4,5,4,3,5,2
Taylor Smith,2,3,3,5,2,2,5
Cameron Johnson,3,3,2,3,3,4,5
Casey Walker,1,4,4,3,5,2,3
Quinn Anderson,4,3,1,4,4,4,2
Quinn Walker,3,2,4,3,1,5,1
Riley Smith,3,3,4,2,3,3,4
Casey Lee,3,4,4,4,3,5,2
Jordan Taylor,1,4,2,4,1,4,4
Jordan Young,2,5,5,5,2,4,4
Jordan Smith,4,5,4,1,5,2,4
Morgan Young,4,2,5,2,2,3,4
Morgan Taylor,4,1,3,4,4,5,4
Alex Allen,1,3,1,2,1,1,2
Jordan Anderson,4,5,3,4,5,2,4
Skyler Taylor,4,5,2,4,3,3,5
Cameron Taylor,1,1,4,4,4,3,1
Skyler Lee,3,5,5,3,3,4,4
Riley Taylor,4,5,5,5,3,2,5
Riley Taylor,3,3,3,3,3,2,4
Alex Allen,3,5,5,2,2,5,4
Casey Lee,5,2,1,3,3,5,3
Taylor Taylor,5,4,4,3,5,2,4
Casey Brown,3,2,2,3,2,1,1
Alex Lee,4,4,1,1,5,2,5
Reese Smith,2,4,2,5,4,3,3
Morgan Allen,1,3,1,3,4,3,2
Taylor Johnson,1,2,2,1,2,3,3
Morgan Lee,2,4,5,4,5,4,5
Reese Allen,3,3,1,3,3,3,5
Casey Allen,2,1,3,5,3,3,4
Taylor Allen,1,3,2,1,2,4,5
Cameron Johnson,2,1,2,1,3,4,4
Riley Johnson,3,3,1,2,3,4,4
Alex Brown,3,1,4,5,2,1,5
Cameron Young,1,1,1,2,2,3,5
Jordan Hall,2,5,4,1,3,5,2
Taylor Taylor,5,1,4,2,1,2,4
Cameron Young,2,4,4,1,3,3,5
Morgan Taylor,3,4,2,4,5,3,3
Morgan Johnson,2,4,4,5,3,3,1
Riley Lee,4,5,2,3,1,5,4
Casey Lee,1,1,4,1,2,4,5
Quinn Allen,2,1,4,5,4,5,2
Taylor Johnson,4,3,3,1,5,1,3
Jordan Johnson,5,4,4,5,4,1,2
Taylor Anderson,1,1,2,5,5,1,3
Cameron Lee,3,5,3,3,1,3,1
Casey Brown,5,1,3,2,2,1,3
Morgan Smith,2,1,4,5,1,5,1
Cameron Lee,5,5,2,1,1,4,1
Casey Hall,3,3,5,2,4,1,4
Morgan Taylor,3,5,4,1,1,2,5
Cameron Smith,5,4,5,1,5,5,2
Jordan Young,2,4,5,1,1,1,4
Reese Hall,3,2,2,3,1,3,1
Riley Anderson,5,3,4,2,5,5,4
Cameron Brown,4,5,2,5,2,2,3
Taylor Smith,3,5,3,5,2,2,4
Skyler Brown,1,3,5,5,4,4,5
Jordan Young,2,5,4,3,3,4,5
Alex Taylor,4,4,4,1,3,3,2
Riley Walker,2,3,3,5,1,4,5
Jordan Young,5,2,4,1,1,1,4
Cameron Johnson,4,5,5,3,1,1,4
Reese Johnson,4,2,1,5,5,3,1
Riley Smith,5,1,3,2,3,4,1
Quinn Taylor,5,4,5,1,5,2,5
Riley Smith,1,2,2,4,4,1,1
Morgan Taylor,5,1,5,3,4,1,1
Cameron Johnson,4,4,2,2,4,4,5
Casey Brown,4,4,2,3,3,4,2
Reese Anderson,4,5,3,3,2,3,3
Casey Hall,3,5,1,5,5,4,4
Skyler Walker,2,4,5,3,1,5,3
Reese Walker,3,2,1,2,2,4,3
Casey Taylor,5,1,5,3,5,5,1
Reese Hall,3,3,4,3,2,1,1
Quinn Brown,3,5,2,4,5,1,5
Cameron Lee,4,1,5,2,3,2,5
Jordan Walker,5,5,2,3,5,2,1
Alex Taylor,3,5,1,1,4,5,4
Quinn Young,5,2,3,2,1,1,1
Alex Anderson,1,3,3,2,1,3,2
Alex Lee,5,4,4,4,1,2,2
Alex Brown,2,1,5,1,4,3,3
Taylor Smith,3,5,3,2,4,2,2
Quinn Smith,1,1,4,3,5,5,3
Riley Walker,3,3,1,3,2,2,2
Riley Smith,2,5,4,1,4,1,1
Taylor Smith,5,1,4,4,1,4,1
Skyler Taylor,5,3,4,2,3,5,5
Morgan Taylor,4,3,4,3,1,5,1
Skyler Hall,1,3,5,4,2,4,4
Casey Taylor,4,4,2,3,3,4,2
Reese Johnson,2,4,4,1,5,5,2
Cameron Lee,1,3,5,1,1,3,5
Casey Taylor,3,1,2,5,4,2,4
Alex Brown,3,2,4,5,4,5,1
Cameron Hall,2,5,4,1,2,4,1
Morgan Smith,1,1,3,5,1,5,3
Skyler Taylor,3,1,3,1,1,2,3
Quinn Hall,2,5,2,4,2,5,3
Cameron Taylor,5,5,3,1,1,2,2
Cameron Taylor,5,3,5,2,5,5,2
Cameron Allen,2,2,1,4,2,2,5
Riley Johnson,3,2,2,2,2,4,1
Quinn Smith,1,4,5,3,5,3,5
Taylor Smith,1,1,4,3,1,1,5
Quinn Anderson,1,5,2,1,2,1,3
Riley Walker,4,4,1,5,5,5,5
Quinn Johnson,5,3,3,1,3,1,1
Quinn Brown,5,4,5,2,2,1,5
Casey Johnson,1,3,2,5,2,5,5
Quinn Smith,2,3,3,1,2,3,1
Alex Allen,3,4,2,3,2,3,2
Taylor Anderson,4,4,3,1,1,5,3
Cameron Hall,1,3,2,2,4,2,4
Riley Hall,1,4,4,1,5,2,1
Reese Young,4,3,1,5,2,4,1
Casey Walker,5,4,4,1,2,5,1
Morgan Hall,3,2,5,4,2,1,1
Quinn Brown,5,5,2,1,2,1,1
Morgan Hall,2,5,4,3,1,5,2
Alex Johnson,4,1,3,1,3,1,4
Taylor Taylor,4,1,3,4,4,1,5
Alex Young,1,3,1,3,2,1,1
Quinn Walker,4,2,5,4,1,2,5
Morgan Anderson,2,5,1,5,4,1,4
Skyler Brown,1,5,2,1,1,1,4
Morgan Brown,1,2,1,2,4,5,4
Reese Hall,5,4,3,2,3,2,2
Morgan Johnson,5,1,2,3,3,3,1
Morgan Young,4,1,4,2,3,2,4
Taylor Lee,3,4,5,1,3,2,4
Casey Taylor,3,2,3,3,5,1,5
Riley Smith,2,1,4,3,2,4,1
Reese Smith,2,2,2,2,4,2,3
Jordan Brown,2,5,4,3,4,2,5
Alex Allen,5,1,3,4,4,3,4
Riley Young,3,3,5,5,1,4,4
Skyler Brown,5,2,1,1,3,2,1
Alex Brown,4,5,5,1,2,5,5
Alex Young,5,1,3,3,1,2,2
Jordan Allen,5,2,1,1,2,1,4
Skyler Lee,2,1,5,5,4,3,2
Taylor Walker,1,1,1,5,2,5,4
Riley Walker,3,2,4,3,4,1,2
Morgan Johnson,2,3,1,5,1,4,2
Riley Walker,5,3,4,3,3,5,3
Quinn Brown,4,2,1,5,4,4,1
Casey Young,2,1,2,2,3,4,4
Alex Hall,2,1,1,1,3,4,5
Skyler Young,4,1,2,1,3,1,2
Jordan Allen,3,3,5,3,3,3,1
Quinn Walker,4,4,2,2,2,5,2
Casey Young,5,3,2,2,2,2,2
Jordan Walker,3,2,2,5,3,3,2
Skyler Johnson,2,5,5,2,4,1,2
Cameron Walker,3,5,2,3,3,1,2
Cameron Allen,2,2,3,1,3,3,1
Jordan Hall,1,1,5,2,5,5,3
Alex Walker,4,3,1,2,3,2,5
Quinn Brown,2,1,1,2,5,2,5
Alex Lee,1,4,5,3,1,1,4
Alex Hall,5,2,2,2,4,2,1
Reese Hall,3,1,4,3,3,1,2
Cameron Smith,2,1,4,2,4,2,4
Alex Allen,2,3,4,2,5,4,2
Cameron Anderson,3,4,2,3,3,4,3
Skyler Allen,2,2,4,1,4,1,2
Cameron Young,3,4,1,1,1,2,2
Riley Allen,1,3,5,4,2,4,2
Quinn Smith,3,1,5,4,2,4,3
Riley Lee,2,2,2,4,3,4,5
Taylor Anderson,3,5,1,1,4,5,3
Cameron Lee,5,2,2,1,3,1,3
Casey Hall,1,4,1,1,1,1,4
Reese Smith,1,4,2,3,3,5,4
Alex Lee,3,1,1,4,3,3,2
Morgan Johnson,1,2,2,5,4,2,4
Taylor Anderson,3,2,4,1,5,5,4
Jordan Walker,2,4,2,1,1,3,2
Morgan Allen,5,3,2,3,5,4,5
Riley Allen,5,5,2,1,5,5,1
Casey Smith,1,3,5,1,5,4,1
Quinn Smith,2,2,2,1,3,4,5
Morgan Brown,2,5,2,2,2,2,1
Morgan Young,3,3,2,1,2,4,3
Cameron Hall,4,5,4,5,1,3,5
Morgan Brown,5,5,1,2,1,1,1
Alex Walker,5,1,5,3,3,2,2
Taylor Taylor,1,3,1,3,1,4,4
Morgan Hall,3,1,4,4,5,5,1
Skyler Lee,1,3,3,3,1,2,1
Taylor Walker,1,1,4,5,3,1,3
Skyler Smith,5,5,1,4,1,4,2
Riley Walker,3,2,4,1,1,3,2
Riley Taylor,2,1,5,4,3,4,2
Alex Brown,1,4,1,3,4,3,2
Reese Walker,2,3,3,5,4,5,5
Jordan Anderson,4,2,1,4,4,5,2
Riley Taylor,5,5,5,4,4,3,3
Riley Hall,3,3,2,5,1,1,1
Cameron Lee,1,4,5,3,1,1,4
Jordan Lee,5,1,2,3,3,4,2
Cameron Hall,3,5,5,2,1,5,2
Morgan Walker,2,1,4,2,3,4,4
Reese Allen,5,3,5,1,1,1,3
Cameron Smith,2,4,2,4,4,4,5
Skyler Johnson,5,5,4,3,4,4,4
Taylor Anderson,1,5,5,5,1,5,1
Jordan Johnson,2,2,1,5,4,2,4
Cameron Hall,1,2,4,2,1,4,2
Alex Walker,5,1,4,2,1,4,4
Riley Allen,1,4,1,1,1,4,3
Jordan Walker,2,3,5,1,3,1,4
Morgan Johnson,4,3,4,5,1,3,2
Alex Brown,4,1,2,1,4,3,3
Quinn Smith,4,5,4,3,2,5,1
Cameron Brown,1,5,1,5,5,1,5
Alex Lee,4,5,3,2,5,5,2
Casey Anderson,4,2,4,5,5,4,2
Jordan Young,5,4,1,5,4,2,1
Casey Anderson,5,4,5,2,2,5,1
Reese Taylor,5,1,4,5,3,1,1
Taylor Allen,4,4,1,5,1,1,5
Morgan Lee,1,5,3,4,3,4,2
Taylor Allen,2,5,3,5,4,2,2
Reese Lee,4,1,2,3,3,5,3
Skyler Young,2,3,3,3,3,5,1
Morgan Smith,5,1,1,2,3,1,4
Taylor Lee,3,2,4,1,3,2,1
Skyler Young,2,5,4,4,4,4,1
Morgan Johnson,3,4,4,3,4,1,3
Quinn Hall,5,4,3,2,4,4,3
Quinn Johnson,1,3,5,4,5,1,4
Taylor Johnson,2,3,2,1,4,3,2
Casey Hall,5,3,2,5,3,5,3
Cameron Anderson,1,5,1,1,4,4,3
Cameron Hall,3,4,5,3,5,3,1
Cameron Smith,5,5,2,4,4,1,5
Jordan Anderson,5,5,3,3,1,5,2
Quinn Brown,2,4,4,5,5,4,4
Jordan Walker,3,2,5,5,4,3,4
Morgan Taylor,2,1,1,3,2,3,3
Morgan Young,3,1,5,2,3,2,3
Casey Allen,5,2,2,2,2,4,3
Casey Smith,1,1,3,4,4,5,1
Skyler Johnson,5,5,5,2,3,5,1
Quinn Taylor,2,5,4,3,2,4,1
Taylor Taylor,5,3,3,4,1,1,5
Cameron Anderson,1,2,3,5,2,1,4
Riley Hall,5,3,4,2,3,4,1
Taylor Taylor,5,5,3,2,1,2,3
Riley Johnson,4,4,4,3,5,1,5
Alex Johnson,5,3,3,4,5,4,4
Casey Lee,5,1,4,3,3,4,4
Skyler Smith,2,4,1,5,3,2,5
Quinn Johnson,3,4,5,5,5,4,5
Alex Johnson,4,1,1,3,5,3,3
Quinn Walker,2,1,4,2,5,5,1
Taylor Taylor,1,5,4,5,3,1,5
Taylor Lee,1,2,1,3,2,3,1
Riley Allen,5,3,4,5,4,2,3
Quinn Hall,3,1,3,4,5,1,3
Quinn Hall,5,4,5,1,5,2,1
Alex Anderson,2,3,1,3,3,4,2
Jordan Young,3,3,4,1,4,3,4
Skyler Walker,4,4,3,5,4,1,5
Cameron Johnson,5,4,2,2,2,2,5
Cameron Allen,4,3,1,2,2,5,1
Morgan Allen,1,4,5,4,3,4,1
Morgan Lee,1,4,2,4,3,1,4
Taylor Hall,1,1,2,1,3,4,1
Reese Allen,3,1,4,4,2,5,5
Casey Walker,5,2,1,4,2,4,3
Riley Allen,4,1,1,5,1,4,1
Taylor Lee,3,3,2,5,1,3,3
Morgan Brown,3,4,2,3,3,2,2
Morgan Young,3,3,2,5,1,4,2
Alex Smith,2,3,4,5,4,5,1
Jordan Anderson,3,2,1,5,3,5,4
Jordan Young,2,2,3,1,1,2,4
Quinn Anderson,1,1,3,3,1,2,1
Cameron Smith,3,1,4,2,2,2,1
Alex Hall,3,5,5,4,5,5,2
Casey Johnson,1,2,3,1,4,1,1
Jordan Lee,1,2,3,3,3,5,5
Cameron Brown,3,5,1,2,5,5,5
Riley Brown,4,5,4,3,5,3,3
Morgan Lee,2,5,1,2,1,5,4
Riley Johnson,1,4,2,4,3,2,4
Morgan Hall,1,4,2,2,5,3,2
Alex Brown,3,5,4,4,1,4,5
Riley Brown,2,2,4,5,1,1,3
Casey Smith,5,2,5,2,1,2,2
Skyler Allen,4,4,4,4,2,2,1
Riley Taylor,2,2,1,5,3,5,3
Morgan Smith,5,1,2,4,1,5,1
Taylor Allen,3,2,1,1,2,1,2
Jordan Young,5,2,3,2,5,5,5
Taylor Hall,3,2,5,4,4,1,5
Reese Young,4,2,4,3,5,1,4
Taylor Smith,5,5,1,4,1,3,2
Quinn Smith,2,1,2,3,3,2,3
Alex Allen,4,3,4,3,2,5,3
Quinn Taylor,5,1,2,5,3,1,1
Cameron Brown,2,4,5,4,3,1,2
Skyler Taylor,3,4,5,1,1,1,1
Skyler Brown,4,5,4,4,3,3,4
Quinn Taylor,1,5,5,5,2,2,3
Casey Hall,5,5,5,2,4,5,4
Casey Taylor,2,1,3,4,3,1,4
Reese Anderson,4,2,3,5,2,5,4
Reese Walker,3,3,3,3,1,1,2
Alex Johnson,1,5,2,5,4,3,2
Morgan Johnson,1,3,3,3,1,5,2
Cameron Johnson,2,4,1,3,3,4,3
Riley Hall,4,5,2,4,5,5,4
Taylor Anderson,5,5,3,5,5,5,4
Riley Walker,5,5,3,2,3,5,2
Taylor Allen,4,2,1,3,3,2,1
Casey Allen,1,2,3,2,2,1,5
Riley Walker,1,1,4,1,1,1,5
Casey Walker,3,2,1,4,5,4,1
Alex Anderson,4,1,3,2,4,4,1
Taylor Taylor,3,3,1,2,1,5,5
Casey Hall,2,3,2,3,2,2,4
Casey Lee,1,1,5,5,2,3,4
Casey Lee,3,1,2,1,3,4,4
Jordan Hall,3,2,3,1,2,4,3
Morgan Johnson,3,4,2,4,4,5,5
Taylor Brown,3,5,4,3,2,2,1
Skyler Allen,3,4,4,4,5,2,4
Alex Young,2,2,5,3,1,5,3
Cameron Johnson,4,3,2,1,1,4,1
Cameron Smith,2,4,3,5,4,5,3
Alex Lee,1,5,5,1,3,4,3
Jordan Young,4,3,4,5,3,4,4
Casey Allen,3,3,1,1,4,5,1
Alex Brown,5,3,5,4,3,4,5
Quinn Allen,1,3,4,4,3,3,1
Cameron Lee,1,3,5,3,2,3,2
Casey Lee,1,5,4,1,4,2,5
Skyler Taylor,2,3,1,3,4,1,4
Quinn Allen,5,4,1,1,2,4,4
Skyler Hall,2,3,5,3,1,5,3
Cameron Hall,5,2,5,2,4,3,1
Skyler Johnson,3,5,2,3,2,1,3
Alex Smith,1,5,4,2,2,5,2
Riley Anderson,3,4,2,5,4,1,5
Skyler Young,3,3,3,5,4,2,3
Cameron Lee,1,5,1,4,5,2,1
Skyler Smith,3,2,1,5,5,1,1
Reese Young,1,4,4,3,1,5,5
Casey Walker,3,2,1,5,4,4,3
Morgan Johnson,1,4,5,1,5,5,3
Casey Smith,2,5,4,4,4,1,1
Skyler Anderson,1,4,2,1,1,5,3
Cameron Smith,1,4,5,5,4,5,3
Casey Smith,4,1,5,3,2,1,1
Alex Johnson,3,1,2,5,4,1,3
Skyler Walker,2,4,4,5,1,3,3
Morgan Anderson,5,3,2,3,1,1,3
Reese Taylor,3,4,3,2,4,2,3
Jordan Anderson,4,1,1,1,2,3,3
Jordan Young,2,4,4,5,5,1,3
Cameron Walker,3,4,4,3,3,3,4
Riley Taylor,2,5,5,5,2,2,3
Cameron Lee,1,5,2,3,1,2,1
Morgan Brown,2,1,1,2,2,2,2
Skyler Hall,5,1,4,5,3,3,4
Skyler Taylor,5,4,1,5,3,4,4
Quinn Hall,1,4,5,1,3,4,4
Reese Johnson,1,5,5,4,3,1,5
Cameron Taylor,4,1,5,4,1,1,3
Quinn Smith,1,2,2,4,4,2,3
Alex Lee,1,3,3,1,2,1,4
Taylor Lee,3,1,2,2,2,2,5
Cameron Young,1,2,4,4,2,3,3
Riley Hall,3,3,3,1,3,3,5
Alex Lee,3,4,5,1,1,5,2
Reese Taylor,3,4,1,3,5,3,4
Reese Allen,4,1,1,1,2,1,4
Morgan Allen,1,4,3,4,3,1,3
Reese Lee,5,4,3,1,2,4,4
Skyler Lee,5,2,5,1,4,4,3
Skyler Lee,1,4,4,5,3,1,5
Taylor Lee,3,1,1,4,2,2,4
Quinn Allen,1,2,1,2,2,5,1
Quinn Johnson,5,4,5,4,4,1,1
Quinn Smith,4,2,5,4,4,4,2
Morgan Lee,4,2,3,1,4,2,1
Morgan Hall,4,3,3,5,2,5,2
Morgan Taylor,4,4,5,4,5,5,2
Quinn Hall,2,4,5,1,2,5,4
Jordan Anderson,1,2,5,4,1,4,2
Cameron Brown,1,4,3,2,3,3,3
Quinn Smith,1,1,1,5,4,1,3
Cameron Smith,5,1,3,3,1,2,5
Cameron Taylor,3,3,4,4,3,1,5
Quinn Allen,3,5,1,2,5,1,1
Jordan Taylor,1,2,5,1,2,4,3
Reese Anderson,5,2,1,2,4,5,3
Jordan Smith,5,3,5,1,1,1,2
Casey Taylor,5,4,3,5,3,4,5
Alex Brown,5,2,5,4,5,4,2
Skyler Lee,5,4,4,5,3,2,1
Taylor Young,5,2,5,5,4,3,1
Quinn Smith,4,5,1,3,1,1,2
Taylor Smith,1,1,4,2,5,4,3
Taylor Anderson,2,3,5,5,4,3,2
Casey Smith,2,2,3,4,3,3,2
Alex Walker,3,2,3,4,5,2,3
Riley Brown,2,2,5,5,1,3,2
Riley Taylor,3,2,1,3,4,5,2
Taylor Brown,4,4,5,1,3,3,3
Cameron Brown,5,1,5,3,3,1,5
Morgan Anderson,2,1,3,5,5,3,4
Taylor Walker,4,2,1,5,1,2,1
Taylor Johnson,2,1,2,1,4,3,1
Reese Allen,2,3,3,2,4,5,5
Alex Lee,4,3,3,1,2,3,1
Taylor Hall,1,5,5,3,1,5,4
Quinn Walker,3,5,5,5,1,5,4
Cameron Taylor,2,4,4,5,3,3,1
Skyler Walker,3,2,4,3,2,2,1
Reese Smith,4,4,1,2,4,5,4
Jordan Young,1,3,5,1,5,2,5
Taylor Hall,1,3,1,3,4,5,1
Cameron Allen,3,5,4,1,4,2,1
Skyler Young,3,1,3,3,3,2,3
Jordan Anderson,1,3,2,5,2,5,3
Morgan Allen,1,1,2,4,5,3,1
Quinn Brown,4,1,3,1,4,1,1
Cameron Smith,5,4,1,2,3,1,2
Alex Allen,2,4,5,4,1,5,2
Quinn Smith,1,1,4,3,3,3,4
Reese Walker,1,4,4,4,5,5,3
Quinn Young,5,2,2,4,4,4,4
Riley Brown,2,1,1,5,4,5,2
Taylor Young,2,3,1,4,1,2,3
Morgan Allen,2,5,1,1,1,1,5
Cameron Lee,4,1,3,4,1,5,3
Quinn Taylor,4,4,4,5,2,1,2
Jordan Allen,1,2,5,4,2,4,3
Casey Johnson,2,5,4,2,2,4,1
Skyler Anderson,2,3,3,3,1,4,4
Jordan Taylor,1,3,2,2,1,3,2
Quinn Lee,4,5,2,2,3,4,5
Alex Allen,5,2,5,5,2,5,3
Cameron Brown,5,1,4,2,5,1,2
Casey Anderson,5,2,1,4,5,3,5
Quinn Johnson,2,1,4,4,4,3,5
Cameron Lee,4,3,5,3,1,5,5
Casey Smith,3,5,2,3,2,2,5
Reese Taylor,2,4,5,3,5,3,2
Morgan Hall,1,2,3,3,2,2,3
Quinn Taylor,3,3,3,3,5,3,2
Casey Brown,4,3,2,5,3,2,5
Morgan Brown,1,4,5,3,5,4,3
Riley Johnson,3,3,5,3,2,3,1
Reese Lee,2,1,3,3,1,2,4
Reese Johnson,3,1,5,4,1,5,1
Casey Hall,3,3,3,3,3,5,3
Jordan Hall,4,4,5,3,1,4,3
Casey Taylor,4,2,2,4,4,5,1
Riley Hall,1,2,1,3,4,1,1
Alex Johnson,4,3,5,1,2,3,3
Casey Johnson,3,3,1,4,3,1,5
Skyler Smith,3,2,1,5,5,1,3
Alex Smith,5,2,4,3,1,2,5
Taylor Brown,3,1,1,5,2,2,2
Taylor Johnson,3,5,3,5,5,3,1
Taylor Brown,3,5,4,2,4,1,5
Reese Hall,4,2,3,1,4,4,3
Quinn Anderson,4,4,4,5,3,4,3
Riley Brown,5,4,2,4,5,1,4
Cameron Smith,5,4,1,3,1,1,4
